transaction_id,customer_id,customer_name,city,status,transaction_date,transaction_month,transaction_amount,amount_category,payment_mode
t0001,c104,Customer_104,Mumbai,active,2025-01-22,1,2291.0,Low,wallet
t0002,c137,Customer_137,Hyderabad,active,2025-01-04,1,9897.0,High,wallet
t0003,c007,Customer_007,Kochi,active,2025-01-11,1,7222.0,High,card
t0004,c119,Customer_119,Coimbatore,inactive,2025-01-24,1,4462.0,Medium,netbanking
t0005,c084,Customer_084,Trivandrum,active,2025-01-28,1,5555.0,Medium,upi
t0006,c098,Customer_098,Coimbatore,active,2025-02-05,2,4333.0,Medium,cash
t0007,c121,Customer_121,Hyderabad,active,2025-01-03,1,1053.0,Low,upi
t0008,c058,Customer_058,Trivandrm,active,2025-03-25,3,859.0,Low,cash
t0009,c064,Customer_064,Coimbatore,active,2025-01-26,1,2696.0,Low,card
t0010,c033,Customer_033,Kochi,active,2025-03-02,3,9440.0,High,card
t0011,c120,Customer_120,Hyderabad,active,2025-03-31,3,6243.0,Medium,card
t0012,c030,Customer_030,Chennai,active,2025-01-21,1,1971.0,Low,wallet
t0013,c007,Customer_007,Kochi,active,2025-02-09,2,6349.0,Medium,netbanking
t0014,c051,Customer_051,Trivandrum,active,2025-01-10,1,4178.0,Medium,cash
t0015,c078,Customer_078,Trivandrum,inactive,2025-03-29,3,2183.0,Low,wallet
t0016,c011,Customer_011,Mumbai,inactive,2025-02-14,2,7218.0,High,upi
t0017,c018,Customer_018,Hyderabad,active,2025-03-06,3,5790.0,Medium,cash
t0018,c108,Customer_108,Pune,active,2025-03-04,3,7302.0,High,upi
t0019,c118,Customer_118,Hyderabad,active,2025-01-20,1,3085.0,Medium,wallet
t0020,c070,Customer_070,Chennai,active,2025-03-20,3,8121.0,High,netbanking
t0021,c112,Customer_112,Coimbatore,active,2025-03-17,3,5480.0,Medium,card
t0022,c023,Customer_023,Coimbatore,active,2025-02-05,2,4195.0,Medium,netbanking
t0023,c146,Customer_146,Coimbatore,inactive,2025-03-20,3,5711.0,Medium,cash
t0024,c127,Customer_127,Kochi,active,2025-02-11,2,8188.0,High,card
t0025,c091,Customer_091,Hyderabad,active,2025-02-03,2,4781.0,Medium,wallet
t0026,c071,Customer_071,Chennai,active,2025-03-13,3,8664.0,High,card
t0027,c022,Customer_022,Kochi,active,2025-01-31,1,8204.0,High,wallet
t0028,c062,Customer_062,Trivandrum,active,2025-03-30,3,8241.0,High,netbanking
t0029,c005,Customer_005,Bengaluru,active,2025-01-12,1,3830.0,Medium,netbanking
t0030,c063,Customer_063,Chennai,active,2025-02-09,2,6246.0,Medium,netbanking
t0031,c142,Customer_142,Chennai,active,2025-03-09,3,7171.0,High,wallet
t0032,c085,Customer_085,Trivandrum,active,2025-02-15,2,4638.0,Medium,upi
t0033,c065,Customer_065,Kochi,active,2025-01-30,1,3355.0,Medium,upi
t0034,c031,Customer_031,Trivandrum,active,2025-03-10,3,3338.0,Medium,card
t0035,c124,Customer_124,Chennai,active,2025-02-05,2,8795.0,High,wallet
t0036,c073,Customer_073,Bengaluru,active,2025-01-13,1,5053.0,Medium,card
t0037,c093,Customer_093,Chennai,active,2025-01-23,1,431.0,Low,wallet
t0038,c033,Customer_033,Kochi,active,2025-02-05,2,1093.0,Low,wallet
t0039,c075,Customer_075,Pune,active,2025-03-31,3,8242.0,High,cash
t0040,c004,Customer_004,Trivandrum,active,2025-03-15,3,7890.0,High,netbanking
t0041,c113,Customer_113,Kochi,active,2025-02-13,2,1041.0,Low,upi
t0042,c123,Customer_123,Bengaluru,active,2025-01-15,1,6765.0,Medium,netbanking
t0043,c019,Customer_019,Trivandrum,active,2025-03-15,3,1078.0,Low,card
t0044,c039,Customer_039,Kochi,active,2025-03-14,3,1595.0,Low,card
t0045,c031,Customer_031,Trivandrum,active,2025-03-13,3,9966.0,High,wallet
t0046,c058,Customer_058,Trivandrm,active,2025-03-08,3,7581.0,High,netbanking
t0047,c077,Customer_077,Hyderabad,inactive,2025-03-17,3,5203.0,Medium,wallet
t0048,c016,Customer_016,Coimbatore,active,2025-03-20,3,3604.0,Medium,card
t0049,c068,Customer_068,Kochi,active,2025-03-26,3,2773.0,Low,card
t0050,c045,Customer_045,Coimbatore,inactive,2025-03-12,3,2764.0,Low,cash
t0051,c105,Customer_105,Bengaluru,active,2025-02-27,2,7899.0,High,upi
t0052,c009,Customer_009,Pune,active,2025-01-30,1,4832.0,Medium,netbanking
t0053,c019,Customer_019,Trivandrum,active,2025-03-29,3,4534.0,Medium,wallet
t0054,c051,Customer_051,Trivandrum,active,2025-02-24,2,9122.0,High,card
t0055,c039,Customer_039,Kochi,active,2025-02-04,2,1369.0,Low,cash
t0056,c043,Customer_043,Chennai,inactive,2025-02-09,2,9525.0,High,upi
t0057,c113,Customer_113,Kochi,active,2025-01-16,1,5182.0,Medium,netbanking
t0058,c070,Customer_070,Chennai,active,2025-03-06,3,8290.0,High,netbanking
t0059,c021,Customer_021,Bengaluru,active,2025-03-18,3,7278.0,High,upi
t0060,c065,Customer_065,Kochi,active,2025-01-04,1,3950.0,Medium,wallet
t0061,c001,Customer_001,Trivandrum,active,2025-01-03,1,9641.0,High,cash
t0062,c045,Customer_045,Coimbatore,inactive,2025-03-02,3,7445.0,High,upi
t0063,c047,Customer_047,Pune,active,2025-03-16,3,8256.0,High,cash
t0064,c121,Customer_121,Hyderabad,active,2025-02-14,2,5660.0,Medium,upi
t0065,c027,Customer_027,Coimbatore,inactive,2025-01-21,1,6944.0,Medium,netbanking
t0066,c074,Customer_074,Trivandrum,active,2025-03-26,3,9212.0,High,cash
t0067,c117,Customer_117,Hyderabad,active,2025-01-12,1,4335.0,Medium,upi
t0068,c030,Customer_030,Chennai,active,2025-02-21,2,218.0,Low,wallet
t0069,c119,Customer_119,Coimbatore,inactive,2025-02-22,2,3273.0,Medium,wallet
