customer_id,transaction_id,transaction_date,transaction_amount,payment_mode,transaction_date_str,amount_category,transaction_month
c104,t0001,2025-01-22,2291.0,wallet,2025-01-22,Low,1
c137,t0002,2025-01-04,9897.0,wallet,2025-01-04,High,1
c007,t0003,2025-01-11,7222.0,card,2025-01-11,High,1
c119,t0004,2025-01-24,4462.0,netbanking,2025-01-24,Medium,1
c084,t0005,2025-01-28,5555.0,upi,2025-01-28,Medium,1
c098,t0006,2025-02-05,4333.0,cash,2025-02-05,Medium,2
c121,t0007,2025-01-03,1053.0,upi,2025-01-03,Low,1
c058,t0008,2025-03-25,859.0,cash,2025-03-25,Low,3
c064,t0009,2025-01-26,2696.0,card,2025-01-26,Low,1
c033,t0010,2025-03-02,9440.0,card,2025-03-02,High,3
c120,t0011,2025-03-31,6243.0,card,2025-03-31,Medium,3
c030,t0012,2025-01-21,1971.0,wallet,2025-01-21,Low,1
c007,t0013,2025-02-09,6349.0,netbanking,2025-02-09,Medium,2
c051,t0014,2025-01-10,4178.0,cash,2025-01-10,Medium,1
c078,t0015,2025-03-29,2183.0,wallet,2025-03-29,Low,3
c011,t0016,2025-02-14,7218.0,upi,2025-02-14,High,2
c018,t0017,2025-03-06,5790.0,cash,2025-03-06,Medium,3
c108,t0018,2025-03-04,7302.0,upi,2025-03-04,High,3
c118,t0019,2025-01-20,3085.0,wallet,2025-01-20,Medium,1
c070,t0020,2025-03-20,8121.0,netbanking,2025-03-20,High,3
c112,t0021,2025-03-17,5480.0,card,2025-03-17,Medium,3
c023,t0022,2025-02-05,4195.0,netbanking,2025-02-05,Medium,2
c146,t0023,2025-03-20,5711.0,cash,2025-03-20,Medium,3
c127,t0024,2025-02-11,8188.0,card,2025-02-11,High,2
c091,t0025,2025-02-03,4781.0,wallet,2025-02-03,Medium,2
c071,t0026,2025-03-13,8664.0,card,2025-03-13,High,3
c022,t0027,2025-01-31,8204.0,wallet,2025-01-31,High,1
c062,t0028,2025-03-30,8241.0,netbanking,2025-03-30,High,3
c005,t0029,2025-01-12,3830.0,netbanking,2025-01-12,Medium,1
c063,t0030,2025-02-09,6246.0,netbanking,2025-02-09,Medium,2
c142,t0031,2025-03-09,7171.0,wallet,2025-03-09,High,3
c085,t0032,2025-02-15,4638.0,upi,2025-02-15,Medium,2
c065,t0033,2025-01-30,3355.0,upi,2025-01-30,Medium,1
c031,t0034,2025-03-10,3338.0,card,2025-03-10,Medium,3
c124,t0035,2025-02-05,8795.0,wallet,2025-02-05,High,2
c073,t0036,2025-01-13,5053.0,card,2025-01-13,Medium,1
c093,t0037,2025-01-23,431.0,wallet,2025-01-23,Low,1
c033,t0038,2025-02-05,1093.0,wallet,2025-02-05,Low,2
c075,t0039,2025-03-31,8242.0,cash,2025-03-31,High,3
c004,t0040,2025-03-15,7890.0,netbanking,2025-03-15,High,3
c113,t0041,2025-02-13,1041.0,upi,2025-02-13,Low,2
c123,t0042,2025-01-15,6765.0,netbanking,2025-01-15,Medium,1
c019,t0043,2025-03-15,1078.0,card,2025-03-15,Low,3
c039,t0044,2025-03-14,1595.0,card,2025-03-14,Low,3
c031,t0045,2025-03-13,9966.0,wallet,2025-03-13,High,3
c058,t0046,2025-03-08,7581.0,netbanking,2025-03-08,High,3
c077,t0047,2025-03-17,5203.0,wallet,2025-03-17,Medium,3
c016,t0048,2025-03-20,3604.0,card,2025-03-20,Medium,3
c068,t0049,2025-03-26,2773.0,card,2025-03-26,Low,3
c045,t0050,2025-03-12,2764.0,cash,2025-03-12,Low,3
c105,t0051,2025-02-27,7899.0,upi,2025-02-27,High,2
c009,t0052,2025-01-30,4832.0,netbanking,2025-01-30,Medium,1
c019,t0053,2025-03-29,4534.0,wallet,2025-03-29,Medium,3
c051,t0054,2025-02-24,9122.0,card,2025-02-24,High,2
c039,t0055,2025-02-04,1369.0,cash,2025-02-04,Low,2
c043,t0056,2025-02-09,9525.0,upi,2025-02-09,High,2
c113,t0057,2025-01-16,5182.0,netbanking,2025-01-16,Medium,1
c070,t0058,2025-03-06,8290.0,netbanking,2025-03-06,High,3
c021,t0059,2025-03-18,7278.0,upi,2025-03-18,High,3
c065,t0060,2025-01-04,3950.0,wallet,2025-01-04,Medium,1
c001,t0061,2025-01-03,9641.0,cash,2025-01-03,High,1
c045,t0062,2025-03-02,7445.0,upi,2025-03-02,High,3
c047,t0063,2025-03-16,8256.0,cash,2025-03-16,High,3
c121,t0064,2025-02-14,5660.0,upi,2025-02-14,Medium,2
c027,t0065,2025-01-21,6944.0,netbanking,2025-01-21,Medium,1
c074,t0066,2025-03-26,9212.0,cash,2025-03-26,High,3
c117,t0067,2025-01-12,4335.0,upi,2025-01-12,Medium,1
c030,t0068,2025-02-21,218.0,wallet,2025-02-21,Low,2
c119,t0069,2025-02-22,3273.0,wallet,2025-02-22,Medium,2
c093,t0070,2025-03-21,7442.0,cash,2025-03-21,High,3
c053,t0071,2025-02-04,2346.0,upi,2025-02-04,Low,2
c113,t0072,2025-03-31,2189.0,cash,2025-03-31,Low,3
c062,t0073,2025-01-21,9224.0,cash,2025-01-21,High,1
c142,t0074,2025-02-22,3881.0,cash,2025-02-22,Medium,2
c119,t0075,2025-01-16,2722.0,netbanking,2025-01-16,Low,1
c075,t0076,2025-03-07,7007.0,netbanking,2025-03-07,High,3
c121,t0077,2025-02-01,9231.0,card,2025-02-01,High,2
c099,t0078,2025-01-25,8527.0,card,2025-01-25,High,1
c018,t0079,2025-02-05,5768.0,wallet,2025-02-05,Medium,2
c069,t0080,2025-01-01,5091.0,wallet,2025-01-01,Medium,1
c149,t0081,2025-03-26,2634.0,netbanking,2025-03-26,Low,3
c138,t0082,2025-03-03,5646.0,wallet,2025-03-03,Medium,3
c140,t0083,2025-02-18,5472.0,card,2025-02-18,Medium,2
c062,t0084,2025-03-15,4026.0,netbanking,2025-03-15,Medium,3
c012,t0085,2025-02-10,6446.0,netbanking,2025-02-10,Medium,2
c039,t0086,2025-03-05,2268.0,wallet,2025-03-05,Low,3
c002,t0087,2025-02-12,7413.0,cash,2025-02-12,High,2
c135,t0088,2025-02-28,2561.0,netbanking,2025-02-28,Low,2
c040,t0089,2025-01-10,4542.0,upi,2025-01-10,Medium,1
c102,t0090,2025-03-25,5583.0,wallet,2025-03-25,Medium,3
c098,t0091,2025-02-10,8194.0,wallet,2025-02-10,High,2
c010,t0092,2025-03-21,4046.0,upi,2025-03-21,Medium,3
c059,t0093,2025-01-12,1812.0,cash,2025-01-12,Low,1
c114,t0094,2025-01-22,674.0,cash,2025-01-22,Low,1
c084,t0095,2025-01-08,6073.0,upi,2025-01-08,Medium,1
c111,t0096,2025-01-19,8902.0,netbanking,2025-01-19,High,1
c145,t0097,2025-03-29,2985.0,card,2025-03-29,Low,3
c021,t0098,2025-03-20,4145.0,netbanking,2025-03-20,Medium,3
c150,t0099,2025-01-19,7755.0,upi,2025-01-19,High,1
